Using seed: 1337
[]
Fastest checker: genetic
Evars: 4, 14
Program 0:
t1 = debug == debug;
t2 = debug < 0x7;
t3 = t1 s< x;
I = t2 s<= t1;

Fastest checker: explicit
Correct for wordlen=4
Fastest checker: cbmc
Trying to generalize...
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Couldn't generalize :-(
Increasing wordlen to 8
[]
Fastest checker: genetic
Evars: 4, 14
Program 0:
t1 = debug == debug;
t2 = debug < 0x7;
t3 = t1 s< x;
I = t2 s<= t1;

Fastest checker: explicit
Correct for wordlen=8
Fastest checker: cbmc
Trying to generalize...
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: explicit
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Fastest checker: cbmc
Couldn't generalize :-(
Increasing wordlen to 16
[]
Fastest checker: genetic
Evars: 4, 14
Program 0:
t1 = debug == debug;
t2 = debug < 0x7;
t3 = t1 s< x;
I = t2 s<= t1;

Fastest checker: cbmc
Fails for (254, 0)

[]
Fastest checker: genetic
Evars: 0, 1
Program 0:
t1 = x & x;
I = x s<= 0x0;

Fastest checker: cbmc
Fails for (0, 0)

[]
Fastest checker: genetic
Evars: 2, 4
Program 0:
t1 = 0xf == 0xf;
t2 = x * x;
I = 0xf >> x;

Fastest checker: explicit
Fails for (2, 0)

[]
Fastest checker: genetic
Evars: 12, 13
Program 0:
t1 = 0xf ^ debug;
t2 = x / t1;
t3 = t2 < 0xf;
I = t2 ==> debug;

Fastest checker: explicit
Fails for (14, 0)

[]
Fastest checker: genetic
Evars: 2, 11
Program 0:
t1 = x - 0x8;
t2 = x & 0x8;
t3 = debug * t2;
I = 0x8 - t2;

Fastest checker: explicit
Fails for (22, 0)

[]
Fastest checker: genetic
Evars: 5, 0
Program 0:
t1 = debug == debug;
t2 = debug + x;
t3 = 0x8 < t2;
I = 0x8 << x;

Fastest checker: explicit
Fails for (28, 0)

[]
Fastest checker: genetic
Evars: 3, 6
Program 0:
I = x < 0x7;

Fastest checker: cbmc
Fails for (6, 0)

[]
Fastest checker: genetic
Evars: 8, 12
Program 0:
t1 = max(0x8, x);
t2 = 0x8 s<= x;
I = 0x8 == x;

Fastest checker: explicit
Fails for (8, 0)

[]
Fastest checker: genetic
Evars: 11, 0
Program 0:
t1 = 0xf << x;
I = x s<= t1;

Fastest checker: explicit
Fails for (10, 0)

[]
Fastest checker: genetic
Evars: 7, 2
Program 0:
I = 0x7 == x;

Fastest checker: explicit
Fails for (7, 1)

[]
Fastest checker: genetic
Evars: 15, 7
Program 0:
t1 = debug / 0xf;
t2 = debug - 0xf;
t3 = -t1;
t4 = 0xf + 0xf;
I = x == 0xf;

Fastest checker: explicit
Fails for (15, 1)

[]
Fastest checker: genetic
Evars: 3, 3
Program 0:
t1 = debug < 0x8;
t2 = 0x8 + 0x8;
t3 = 0x8 + 0x8;
t4 = 0x8 + 0x8;
I = t3 >> x;

Fastest checker: cbmc
Fails for (4, 0)

[]
Fastest checker: genetic
Evars: 5, 9
Program 0:
t1 = 0x7 <= 0x7;
t2 = min(debug, t1);
t3 = 0x7 + 0x7;
I = x < t3;

Fastest checker: explicit
Fails for (12, 0)

[]
Fastest checker: genetic
Evars: 6, 1
Program 0:
t1 = 0x8 & debug;
t2 = -x;
t3 = max(t2, t2);
t4 = x * x;
